eğitim düzeyi,Yaş Aralığı,Yıl,Adana-1,Adıyaman-2,Afyonkarahisar-3,Ağrı-4,Aksaray-68,Amasya-5,Ankara-6,Antalya-7,Ardahan-75,Artvin-8,Aydın-9,Balıkesir-10,Bartın-74,Batman-72,Bayburt-69,Bilecik-11,Bingöl-12,Bitlis-13,Bolu-14,Burdur-15,Bursa-16,Çanakkale-17,Çankırı-18,Çorum-19,Denizli-20,Diyarbakır-21,Düzce-81,Edirne-22,Elazığ-23,Erzincan-24,Erzurum-25,Eskişehir-26,Gaziantep-27,Giresun-28,Gümüşhane-29,Hakkari-30,Hatay-31,Iğdır-76,Isparta-32,İstanbul-34,İzmir-35,Kahramanmaraş-46,Karabük-78,Karaman-70,Kars-36,Kastamonu-37,Kayseri-38,Kilis-79,Kırıkkale-71,Kırklareli-39,Kırşehir-40,Kocaeli-41,Konya-42,Kütahya-43,Malatya-44,Manisa-45,Mardin-47,Mersin-33,Muğla-48,Muş-49,Nevşehir-50,Niğde-51,Ordu-52,Osmaniye-80,Rize-53,Sakarya-54,Samsun-55,Şanlıurfa-63,Siirt-56,Sinop-57,Şırnak-73,Sivas-58,Tekirdağ-59,Tokat-60,Trabzon-61,Tunceli-62,Uşak-64,Van-65,Yalova-77,Yozgat-66,Zonguldak-67
Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,6--13,2016,145259,45196,40819,49797,26268,15938,293199,133514,5192,6981,52830,51674,8526,51822,4742,9916,17960,29127,13607,12178,162557,21592,8433,26467,53065,142034,19631,15916,33394,10986,49315,38227,167971,19531,10320,22828,113595,14877,21499,834006,206161,84822,9982,14060,20584,15701,88411,9383,13565,14023,11610,109945,134906,25884,47817,73148,69228,107818,45201,38109,15987,21920,38194,38673,15845,52901,67454,197408,29902,8943,47856,34284,53639,31667,39819,2770,17579,101051,11901,25465,29572
Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,14--17,2016,2851,786,802,4197,797,76,2337,1504,39,32,641,573,30,2007,40,61,501,1224,64,132,1759,279,93,188,513,6541,163,398,534,130,1049,324,3819,246,885,1333,2090,564,354,13865,2157,1380,59,151,375,110,707,219,184,174,305,879,2083,187,463,732,2950,1608,326,3043,205,254,383,639,100,702,552,9180,1410,102,1833,549,755,325,401,28,136,5626,173,1337,185
Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,18--21,2016,6982,1588,1219,10450,964,174,4464,2555,153,111,1423,1254,70,3845,106,335,1507,3799,160,173,3920,718,191,375,869,15511,200,966,1090,300,3241,688,8624,339,847,2424,4465,1475,424,29946,5550,2549,151,152,1589,344,1420,404,286,523,362,2008,3000,321,1030,1944,6408,4137,601,6302,380,619,586,1082,163,922,1062,24426,2936,248,3886,763,1824,778,541,187,277,14430,317,1576,380
Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,22--24,2016,7834,1717,1157,7672,673,199,4715,2726,215,50,1481,1111,102,3695,92,220,1354,3143,154,118,4328,438,159,478,855,14046,215,664,1033,234,3118,678,8884,236,368,1789,4097,1190,251,34793,6390,2609,117,135,1507,285,1604,323,256,369,263,2295,3011,267,964,1999,5918,4778,695,4684,292,750,718,1082,131,964,1230,22289,2475,213,4194,632,1999,859,385,66,310,12944,310,994,329
Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,25--29,2016,11891,2925,1322,9944,623,300,7676,4665,379,97,2235,1606,126,5713,104,293,2302,4241,197,194,6475,583,148,715,1424,23652,376,873,1740,344,4131,973,13426,468,223,2914,5319,1649,385,56140,11137,3080,151,157,2005,395,2477,403,313,558,284,3985,4501,448,1512,3165,8211,7983,1265,6314,328,761,1201,1271,224,1408,2276,31750,3325,225,5963,883,2982,1180,616,67,457,17996,475,1010,513
Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,30--34,2016,6118,1074,463,4769,256,133,3079,2511,206,47,1300,881,69,3731,52,125,1553,2162,121,108,2785,380,67,368,672,17254,213,535,1407,161,2006,474,5062,243,82,2213,2868,1189,177,25330,6164,1309,78,98,1090,186,1036,195,158,295,167,1710,1624,213,825,1709,4716,5094,679,3070,132,286,680,705,164,708,1445,18086,2245,136,3935,365,1355,666,317,78,197,9940,250,291,254
Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,35--39,2016,5452,1013,355,3707,237,112,2454,2112,111,74,1187,807,69,4017,44,99,1512,1983,71,75,2224,342,66,261,622,15071,167,426,1644,213,1960,362,3757,251,84,2456,2600,1023,126,17841,5379,1302,77,62,719,190,839,170,115,231,146,1403,1290,197,923,1604,4445,4536,556,2919,79,283,746,559,185,548,1402,13408,2161,127,3966,333,1130,586,333,52,170,9053,204,245,215
Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,40--44,2016,4669,1224,556,2876,315,134,2362,2181,112,69,1139,870,83,3027,69,84,1371,1677,79,97,2054,310,68,327,652,12472,216,432,2179,200,1853,369,3567,349,125,1474,2772,860,150,14857,4948,1601,63,61,542,203,945,133,112,233,142,1410,1369,233,1058,1609,4019,3864,535,2302,127,370,890,554,235,589,1494,11138,1520,108,2833,474,1132,816,433,66,161,8065,203,304,255
Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,45--49,2016,4507,1587,904,2070,436,198,3188,2627,113,111,1285,1048,247,2812,99,98,1256,1526,121,148,2381,411,108,530,843,10901,321,480,2351,223,1717,390,4109,591,158,1097,3953,660,220,15819,5769,2368,123,96,490,351,1305,228,159,257,175,1648,1886,358,1318,1873,3142,4111,632,1780,181,484,1243,605,423,683,2238,9440,1337,153,2186,741,1109,1138,751,91,252,5606,209,430,629
Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,50--54,2016,5962,2057,1595,2756,894,497,5881,4456,225,270,2255,1953,637,2726,226,164,1747,1928,295,333,4295,618,258,1219,1385,10936,808,711,3741,538,2704,739,5909,1508,406,1256,6689,918,439,25131,9097,3495,357,180,808,892,2507,403,386,377,332,3148,3519,986,2183,3179,3164,5532,1019,2144,427,792,3284,1036,1035,1417,5116,10643,1502,344,2117,1571,1651,2369,2175,188,579,7636,333,938,1431
Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,55-59,2016,6219,1929,2166,1940,1052,812,7715,5819,248,422,2987,2954,1271,1786,292,187,1237,1282,513,603,5087,1092,445,2031,2227,7510,1305,943,3745,655,2271,853,5528,2486,537,907,8071,796,730,26810,10726,3666,664,229,845,1423,3454,414,669,497,601,3859,4580,1921,2178,4346,2250,5676,1481,1572,637,850,4250,1071,1452,2004,6608,7162,1119,606,1221,2106,1790,3339,3146,251,944,4900,430,1218,2685
Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,60--64,2016,8305,2474,3522,2166,1645,1610,12107,8981,474,812,4612,5123,2227,1995,460,307,1423,1597,1173,1122,7603,2030,934,4345,3884,7301,2228,1377,5125,1057,3220,1441,6392,4640,999,771,11165,955,1283,34853,15115,5266,1267,638,1069,2909,5256,649,1124,781,1084,5455,7866,3773,3313,7231,2358,7842,2047,1819,1146,1158,7848,1696,2157,3054,12294,6134,1142,1503,1333,3390,2338,6375,5259,509,1904,4728,671,2203,3868
Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen,65+,2016,24121,6767,13653,4015,5981,9671,46461,38770,1956,4745,27966,30745,6803,3773,1820,2571,3203,3102,6731,6560,30324,15069,5098,20425,27121,15550,7853,8128,16848,4146,10621,9160,16778,23064,4095,1399,37161,2240,8202,99075,64769,16439,5075,5377,3587,14600,20625,2453,4968,4983,5015,16778,37893,20102,11757,32912,5556,33421,12806,3203,5076,5431,28524,4606,9235,12257,45962,12229,2164,8731,2082,13627,11699,27116,21730,1966,11491,7907,2722,9129,10559
ilkokul,6--13,2016,150571,48575,44596,51834,26874,17556,301844,135713,6859,8229,56266,58014,9604,56581,5296,11132,20509,31722,14592,12811,168038,22204,9060,29308,56512,148195,21931,16679,37567,11992,57260,40695,166114,22939,8142,23882,120753,15983,22461,870510,212957,88516,11317,15537,22823,18516,93709,10225,15078,15230,12187,113301,146753,29514,53144,79479,75163,115425,46879,39200,17909,24613,42235,38061,18234,58528,76943,190550,31743,10280,52057,38721,54908,36431,43200,2896,18992,103187,12214,25300,32306
ilkokul,14--17,2016,23716,7674,7339,17487,5004,1453,27101,17739,600,528,8620,5778,1016,13491,619,909,3810,10211,1110,1730,18013,2090,1124,3999,7568,33819,1890,2327,4233,1320,14447,3514,30445,1450,814,5184,16936,3124,2297,110954,22648,14011,799,2379,4430,2133,11132,1902,1509,1583,1138,10400,28412,3051,4776,10523,18731,17232,5076,13498,2373,4705,4094,5900,1296,6119,9642,53229,10156,1523,13174,4326,6967,4827,3711,158,2470,31409,1187,3045,2263
ilkokul,18--21,2016,1604,377,176,1760,98,56,1096,568,46,31,207,276,18,888,29,100,361,803,36,37,968,148,57,80,151,2303,49,180,226,69,827,135,2082,50,22,524,666,176,48,9877,1160,521,23,23,317,98,398,99,50,108,31,575,571,37,268,385,1143,935,154,885,48,133,80,281,51,264,232,5433,730,61,1248,124,412,187,100,60,57,2569,87,87,55
ilkokul,22--24,2016,930,164,61,444,49,22,559,388,10,10,121,98,7,575,10,29,130,207,14,7,531,53,29,34,75,1096,30,47,103,24,190,70,939,25,15,129,353,70,23,6953,813,209,7,15,68,34,151,23,22,32,13,264,278,18,154,188,454,502,82,245,26,34,39,126,20,109,101,1715,209,8,358,66,213,95,68,14,25,665,61,28,21
ilkokul,25--29,2016,4416,1217,1094,1995,676,184,5292,2848,157,79,1337,1035,110,1698,116,194,695,929,175,126,3507,367,140,486,901,4109,290,390,1108,252,1823,547,5813,343,151,524,3102,405,263,28881,5364,2111,115,181,753,339,1827,194,190,253,168,2331,3185,363,1188,1903,2248,2895,877,1145,368,737,724,678,170,947,1529,6132,747,162,1323,689,1409,778,451,42,289,3314,266,604,343
ilkokul,30--34,2016,31916,10099,12580,9937,7591,3352,52383,32252,1445,1017,15489,14336,2076,7606,1119,2177,4098,4763,2928,2578,35461,5902,1604,6963,12970,24089,3932,3568,8180,2096,12565,6720,40389,4000,1666,3458,28146,2667,3472,227238,54424,19839,1734,3474,5290,5062,19286,1683,1912,2794,1964,23231,45167,7791,9421,24834,12260,25472,12838,5777,3980,6246,10292,6431,2383,12214,18428,30352,3935,2317,6749,7591,13000,8273,6766,570,4451,18792,2127,5890,7379
ilkokul,35--39,2016,41150,13474,15724,12151,9668,4968,69838,46520,2222,1630,20697,20795,2800,10146,1479,3093,6197,6146,4407,4104,51296,9058,2263,10159,19616,31104,6234,5509,11125,3136,15645,9665,48100,6283,2381,5209,39597,3853,5452,304675,76065,25006,2502,4647,6835,6898,25120,2355,2515,4532,2976,31265,52581,10009,12957,34468,15982,36260,18957,7265,5091,7752,15138,8715,3958,18140,27395,34127,4985,3097,8642,9974,17552,11147,10173,1022,6263,21151,3016,7853,10079
ilkokul,40--44,2016,40723,12564,16619,10325,9926,5810,78903,51019,2396,2268,22874,25782,3326,7676,1830,3519,5248,5440,5228,5363,55250,11148,2652,11300,22358,25236,7645,7218,11506,3686,15367,11590,41931,7765,3059,3725,40747,3345,6701,300741,82948,24095,3479,5213,6186,7527,27599,2084,3335,5682,3732,32554,53086,11589,14030,37874,13856,39825,21736,5921,5483,7887,16917,9212,5170,20257,28544,29066,4179,3690,6538,10958,17934,12711,12463,1216,7091,18459,3506,9275,12515
ilkokul,45--49,2016,38536,10911,18095,6150,9064,6759,82648,49838,1819,2616,24968,31001,4377,5634,1696,4406,3919,4025,5937,6210,57263,13381,3406,12362,24159,18632,7871,9063,9685,3716,12079,14409,33088,8683,2992,2471,36539,2241,8283,258716,81866,22014,4531,6036,4392,8129,26442,1974,4288,6817,4538,30523,54668,14221,12600,40754,9647,38993,22652,4335,6487,7769,16285,9300,6557,21131,29000,21386,3041,3750,4464,10930,18279,12533,13582,1227,8081,11258,3791,9414,14712
ilkokul,50--54,2016,46842,11204,22400,7692,11311,10394,108812,59082,2626,4102,32621,40074,6185,5588,2243,5962,4289,4452,8609,8560,71593,17381,5442,17663,30281,19230,10671,13630,11643,4951,15661,20624,36518,12678,4226,2815,40739,2739,11556,307514,103842,22769,6234,7122,5827,12157,33143,2416,6300,9988,6617,38561,63860,20505,15911,50194,8996,46223,27859,4872,8554,9482,23838,10882,8245,27169,41918,22919,3140,6506,4115,14516,23857,18291,20357,1713,11129,14441,5050,13467,19828
ilkokul,55-59,2016,43005,8446,21902,4501,9087,10384,100398,51597,1978,4109,35565,44093,7027,3557,1923,6936,2894,2847,8967,9234,72016,20064,5512,16309,30548,11773,10209,16842,9302,4655,11138,22549,25991,13262,3665,1699,31163,2022,12929,264925,106786,17726,6961,6699,4274,13396,31040,1843,6822,12913,6972,36188,56968,21746,13093,49672,5613,40218,26201,3102,8364,8166,20442,9312,8739,26972,34958,13773,2138,7158,2287,14628,25614,16830,19331,1514,11191,8575,5602,12066,21047
ilkokul,60--64,2016,43476,7972,21356,4325,8539,11217,95132,47601,2279,5437,34347,43793,7163,3337,2214,6956,2752,2898,9944,9861,68096,20659,6925,16530,29483,10156,9747,16863,8684,5174,12368,24225,22646,12787,3922,1326,26976,2058,14027,241673,107490,17201,7776,7093,3820,14898,28931,1944,7289,13914,6756,34842,56237,21183,14528,47777,4801,38991,25555,3190,8397,8109,19666,9735,9214,26522,34331,10702,2135,8335,2166,15111,24876,18096,19160,1869,11136,7224,5988,13102,19029
ilkokul,65+,2016,62301,10907,39548,4652,13348,22526,165755,78001,4790,13323,63180,87764,10557,4205,3693,15242,3796,3717,19568,21949,119564,42277,14217,28413,52573,12840,15139,31589,14911,10977,22125,51536,31846,22254,7071,1552,36460,2903,27414,387264,207979,25323,13258,13074,7390,26379,47811,3494,13715,27763,11346,55498,95982,33871,23250,78146,7449,63766,55220,3549,17052,15381,28699,13837,17924,44930,53914,13559,2560,18137,2015,27040,42349,29978,32204,3617,18976,8818,12971,23582,27839
Ortaokul,6--13,2016,162,113,39,323,20,12,152,87,21,6,33,22,3,179,8,1,168,181,13,8,72,14,5,14,15,484,31,4,73,11,186,14,162,17,4,422,111,166,13,765,109,155,4,12,148,24,50,12,6,8,6,89,104,12,71,53,294,158,35,224,11,26,32,33,16,46,57,440,132,12,216,30,54,46,61,3,9,877,9,37,18
Ortaokul,14--17,2016,115680,37924,33829,32231,20114,16214,259874,110942,5950,8093,47448,50873,8865,38879,4853,9553,15021,20088,13006,11244,143365,19939,7635,25548,47834,101820,19810,14490,31618,11079,41764,36066,114783,22678,7463,17457,90307,12509,18542,709736,184458,65702,10286,12982,16856,15320,73490,7188,13463,14193,11340,96037,109836,23785,44856,64190,50556,92529,38914,23404,14560,18118,41150,29590,17435,50604,68628,110856,19135,8739,33059,33718,44567,32592,40488,2874,15723,65905,11169,22009,29254
Ortaokul,18--21,2016,9804,3725,1970,6363,1097,1018,15891,9082,523,605,3590,3350,422,5086,321,695,1659,2798,723,816,10596,1508,495,2033,3724,13129,1249,1145,2164,751,3929,2377,10140,1374,521,2923,5338,1606,1185,66208,15389,5595,510,930,1793,939,4820,546,639,1002,630,6532,7351,1172,3282,4281,5283,8055,2895,3680,785,1196,2233,2818,1285,3014,3974,20573,2354,606,6211,2290,3723,2438,2545,250,891,10108,924,1476,1516
Ortaokul,22--24,2016,166,24,16,30,7,8,72,53,1,4,14,15,2,88,2,5,25,25,4,,98,7,2,10,12,126,6,5,16,8,30,12,242,2,1,13,57,4,6,731,107,61,1,3,10,7,39,10,7,5,2,57,32,4,21,27,53,116,8,30,6,6,7,30,4,21,18,261,15,1,47,12,48,20,5,,6,66,8,9,5
Ortaokul,25--29,2016,381,105,101,97,72,29,416,292,12,13,128,97,20,167,8,21,54,99,19,19,291,36,18,37,107,338,32,44,89,21,88,50,406,45,19,45,288,38,25,1999,470,247,7,25,64,25,136,33,32,38,27,208,202,31,112,156,180,248,97,101,37,59,71,78,38,73,155,416,62,27,103,66,172,78,49,7,49,261,30,37,45
Ortaokul,30--34,2016,15552,4829,5346,2068,3177,2319,37503,18819,576,1071,7272,7589,1398,3236,529,1467,1696,1985,1920,1626,23321,3327,1212,3660,8109,8745,2835,2600,3984,1311,4111,4654,14258,2844,945,1205,11726,875,2689,116738,29597,8527,1536,1950,1611,2345,10188,829,1827,2309,1767,15994,14786,4070,5522,10540,4116,11443,6937,1917,2333,2700,5198,4146,2198,6817,8264,8708,1459,1422,2474,4480,9134,3908,4897,434,3082,5693,1594,2758,4383
Ortaokul,35--39,2016,20548,6132,6929,2925,4307,3389,48952,23741,971,1591,9138,11051,1877,4418,757,2241,2588,2702,2701,2446,32429,4449,1639,5038,10348,11860,3710,3624,5449,1936,5789,7222,16965,3984,1522,1653,15650,1553,3829,155666,40328,11719,2219,2350,2435,3215,12485,1279,2852,3310,2276,20832,17699,6033,7502,13128,5639,15574,8736,2723,2988,3276,7662,5522,3362,10049,11304,9419,1925,1767,2556,5920,11183,5510,6826,768,3976,6907,2242,3578,6227
Ortaokul,40--44,2016,20300,5154,6286,2538,3768,3198,49844,21991,967,1778,8685,11088,1591,3475,813,2319,2013,2304,2605,2626,29696,4638,1574,4782,9208,9252,3382,3973,5424,2130,5700,7972,14641,4160,1594,1181,13336,1252,3844,147213,38565,10208,2352,2144,2345,2951,12321,1151,2924,3494,2421,18921,15783,5604,7824,12433,4548,15804,8559,1998,2955,3073,7645,5341,3788,9715,10636,7274,1632,1754,1708,5724,10275,5595,6596,804,3382,5319,2430,3660,5665
Ortaokul,45--49,2016,18680,4100,6015,1463,2793,2889,47168,18638,797,2032,8315,10660,1432,2442,744,2045,1396,1638,2319,2370,25323,4540,1654,3974,8538,6694,2725,3917,4876,1937,4986,8065,11481,4169,1369,751,11808,1014,3678,122578,35875,8562,2411,1968,1798,2679,10495,1051,3387,3671,2368,16175,14312,4921,7315,11240,3405,14456,7768,1443,2806,2822,6741,4902,3790,8446,9327,5527,1159,1523,1120,5041,8674,4924,6350,690,2918,3332,2165,3415,5231
Ortaokul,50--54,2016,16424,3484,5073,1521,2605,2813,43557,15542,810,1851,7178,9027,1062,2049,704,1852,1135,1407,1936,2128,22431,3811,1656,3784,6776,5625,2388,3360,4252,1844,4577,7524,9481,4088,1347,667,9956,923,3332,102831,31694,6800,2105,1629,1766,2557,9192,1018,3391,3039,2178,13966,12738,4054,6748,9012,2587,12666,6216,1242,2312,2641,6636,4022,3446,7039,8989,4855,989,1512,890,4650,7065,4575,6104,646,2510,3139,2115,3206,4516
Ortaokul,55-59,2016,10108,1683,3068,719,1397,1656,26502,9278,430,1175,4985,6344,743,967,441,1258,577,671,1252,1401,15458,2546,1048,2219,4120,2778,1485,2329,2465,1117,2432,5223,5342,2705,770,383,5509,570,2254,63498,22192,3939,1332,917,955,1779,5680,531,1963,2205,1257,8749,7694,2570,3698,5436,1304,7622,3852,674,1467,1439,3526,2192,1947,4897,5424,2383,505,1042,396,2839,4686,2697,3901,380,1553,1450,1660,1798,3074
Ortaokul,60--64,2016,7903,1102,2260,571,945,1399,20158,6835,321,806,3881,5109,570,765,307,848,367,549,1036,883,13508,1922,965,1794,2962,1816,1111,1816,1860,778,1960,4018,3512,2063,551,251,3736,433,1620,46600,18609,2665,1014,626,665,1676,4264,355,1617,1657,886,6332,5468,2083,2907,3563,857,6139,2964,488,1003,1013,2656,1795,1180,3302,4109,1560,413,988,303,2165,3709,1922,3057,300,1177,1018,1374,1371,2236
Ortaokul,65+,2016,8327,977,2280,405,833,1513,28657,7861,356,879,4790,7424,535,564,219,828,348,481,1035,1008,17607,2366,1091,1686,2875,1735,1031,1809,2123,953,2392,5248,3408,1954,452,205,3477,356,1847,70301,29111,2116,978,620,644,1666,3937,425,1787,1972,811,7171,5956,1505,3007,3937,906,7100,4148,357,1008,1044,2630,1574,1150,3437,4607,1359,383,1070,223,2324,5262,1939,3028,346,1065,923,2202,1359,1987
Lise,14--17,2016,9120,3111,3653,1172,1823,1638,18297,4812,310,365,2095,4490,726,2103,298,781,1239,1130,1107,1264,5038,1204,847,2573,3696,4540,1046,706,2767,943,2543,3054,6062,1370,549,903,5315,453,2273,19757,7627,6163,1335,1010,735,1421,6033,658,2117,623,1438,4152,7872,3281,3998,4926,2143,6446,2197,1127,1254,1914,2548,3280,854,3248,5081,4205,1003,568,883,2459,1593,2637,2095,153,1694,3093,352,2070,1774
Lise,18--21,2016,74131,24941,30422,13356,15538,14537,222007,73537,3940,7608,37622,42785,8777,18669,7525,11125,10365,10480,19419,15253,96824,25775,8618,18900,41148,49168,17712,20055,28792,13621,38318,41804,58010,21798,12022,10107,50812,5841,25605,497186,141566,39033,20450,10444,10279,18235,53105,6371,17394,16443,12324,66936,94590,27556,35458,47686,23343,57763,30468,10877,12639,16422,26392,19706,15812,43315,49666,43516,10835,7066,13588,31233,30978,26955,39394,3892,14529,30931,8995,15704,24038
Lise,22--24,2016,32856,9957,10736,6535,5659,5099,103388,33060,1690,3208,15450,17337,2980,8121,2744,4363,5802,5353,7744,4371,45357,9302,3128,7704,16555,25012,7071,7372,12493,5364,16101,20735,24647,7795,4580,6313,19861,2678,8518,236484,69033,15655,6901,3631,4377,6361,22769,2450,6270,6191,4422,31138,33211,10807,15330,19620,10705,25746,13417,5691,4413,5474,10414,8050,6653,18001,19383,19384,5091,2613,7440,11586,15508,9078,15655,2759,5199,15014,3935,6070,9531
